Time,Day of Week,Sound,Vol,Method,Doing,Source
08:45,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
09:00,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
09:15,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
09:30,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
09:45,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
10:00,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
10:15,Saturday,Youtube,3,Out loud,Watching,https://www.youtube.com/watch?v=xUe5k8QsMLI
10:30,Saturday,Youtube,3,Out loud,Watching,https://www.youtube.com/watch?v=xUe5k8QsMLI
10:45,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
11:00,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
11:15,Saturday,Music,2,Earphones,Working,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb?si=wIM-a-O6TsOTMiYDLFiQzg
11:30,Saturday,,,,,
11:45,Saturday,,,,,
12:00,Saturday,,,,,
12:15,Saturday,,,,,
12:30,Saturday,,,,,
12:45,Saturday,,,,,
13:00,Saturday,,,,,
13:15,Saturday,,,,,
13:30,Saturday,,,,,
13:45,Saturday,,,,,
14:00,Saturday,,,,,
14:15,Saturday,,,,,
14:30,Saturday,,,,,
14:45,Saturday,,,,,
15:00,Saturday,,,,,
15:15,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
15:30,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
15:45,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
16:00,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
16:15,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
16:30,Saturday,Music,7,Headphones,Exercise,https://open.Music.com/playlist/1feOQFW3DI7nTwVNjb4x1M?si=390c49e62a974a6b
16:45,Saturday,,,,,
17:00,Saturday,,,,,
17:15,Saturday,,,,,
17:30,Saturday,,,,,
17:45,Saturday,,,,,
18:00,Saturday,,,,,
18:15,Saturday,,,,,
18:30,Saturday,,,,,
18:45,Saturday,,,,,
19:00,Saturday,,,,,
19:15,Saturday,,,,,
19:30,Saturday,,,,,
19:45,Saturday,,,,,
20:00,Saturday,,,,,
20:15,Saturday,,,,,
20:30,Saturday,,,,,
20:45,Saturday,,,,,
21:00,Saturday,,,,,
21:15,Saturday,,,,,
21:30,Saturday,,,,,
21:45,Saturday,,,,,
22:00,Saturday,,,,,
22:15,Saturday,,,,,
22:30,Saturday,,,,,
22:45,Saturday,,,,,
23:00,Saturday,,,,,
23:15,Saturday,,,,,
23:30,Saturday,,,,,
23:45,Saturday,,,,,
00:00,Sunday,,,,,
00:15,Sunday,,,,,
00:30,Sunday,,,,,
00:45,Sunday,,,,,
01:00,Sunday,,,,,
01:15,Sunday,,,,,
01:30,Sunday,,,,,
01:45,Sunday,,,,,
02:00,Sunday,,,,,
02:15,Sunday,,,,,
02:30,Sunday,,,,,
02:45,Sunday,,,,,
03:00,Sunday,,,,,
03:15,Sunday,,,,,
03:30,Sunday,,,,,
03:45,Sunday,,,,,
04:00,Sunday,,,,,
04:15,Sunday,,,,,
04:30,Sunday,,,,,
04:45,Sunday,,,,,
05:00,Sunday,,,,,
05:15,Sunday,,,,,
05:30,Sunday,,,,,
05:45,Sunday,,,,,
06:00,Sunday,,,,,
06:15,Sunday,,,,,
06:30,Sunday,,,,,
06:45,Sunday,,,,,
07:00,Sunday,,,,,
07:15,Sunday,,,,,
07:30,Sunday,,,,,
07:45,Sunday,,,,,
08:00,Sunday,,,,,
08:15,Sunday,,,,,
08:30,Sunday,Youtube,10,Out Loud,Watching,https://www.youtube.com/watch?v=yQmo3Z_xSlM
08:45,Sunday,Youtube,10,Out Loud,Watching,https://www.youtube.com/watch?v=yQmo3Z_xSlM
09:00,Sunday,,,,,
09:15,Sunday,,,,,
09:30,Sunday,,,,,
09:45,Sunday,,,,,
10:00,Sunday,,,,,
10:15,Sunday,,,,,
10:30,Sunday,,,,,
10:45,Sunday,,,,,
11:00,Sunday,,,,,
11:15,Sunday,,,,,
11:30,Sunday,,,,,
11:45,Sunday,,,,,
12:00,Sunday,,,,,
12:15,Sunday,,,,,
12:30,Sunday,,,,,
12:45,Sunday,,,,,
13:00,Sunday,,,,,
13:15,Sunday,,,,,
13:30,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
13:45,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
14:00,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
14:15,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
14:30,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
14:45,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
15:00,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
15:15,Sunday,TV/Film,2,Out Loud,Knitting,https://www.youtube.com/watch?v=y-cqqAJIXhs
15:30,Sunday,,,,,
15:45,Sunday,,,,,
16:00,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
16:15,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
16:30,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
16:45,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
17:00,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
17:15,Sunday,Music,5,Out Loud,Driving,https://open.Music.com/playlist/7I0I8oe55z1gRC91VVOWBU?si=84092a4b3a64428b
17:30,Sunday,,,,,
17:45,Sunday,,,,,
18:00,Sunday,,,,,
18:15,Sunday,,,,,
18:30,Sunday,,,,,
18:45,Sunday,,,,,
19:00,Sunday,,,,,
19:15,Sunday,,,,,
19:30,Sunday,,,,,
19:45,Sunday,,,,,
20:00,Sunday,,,,,
20:15,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e8
20:30,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e8
20:45,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e8
21:00,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e8
21:15,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e8
21:30,Sunday,Music,3,Out loud,Working,https://open.spotify.com/playlist/7K0OTxeAkaZvwL5cuBQya8?si=a8538493032748e9
21:45,Sunday,,,,,
22:00,Sunday,,,,,
22:15,Sunday,,,,,
22:30,Sunday,,,,,
22:45,Sunday,TV,5,Out loud,Watching,https://www.youtube.com/watch?v=y-cqqAJIXhs
23:00,Sunday,TV,5,Out loud,Watching,https://www.youtube.com/watch?v=y-cqqAJIXhs
23:15,Sunday,TV,5,Out loud,Watching,https://www.youtube.com/watch?v=y-cqqAJIXhs
23:30,Sunday,,,,,
23:45,Sunday,,,,,
